Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848643.3827395,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7212d2d-1c3f-415a-a71d-1b4f67a6ae9d","prefill_ms":35,"decode_ms":158035,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158070}
{"level":"info","ts":1783848643.4914863,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5b39ed05-e125-42c9-a33b-e5993f82b15f","prefill_ms":46,"decode_ms":158061,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":158108}
{"level":"info","ts":1783848643.737423,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b2b7993-8e7f-49be-9763-5a61feeb72b8","prefill_ms":37,"decode_ms":158085,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":158123}
{"level":"info","ts":1783848643.8217502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43288651-67ae-4c76-afe0-29f19a815e0e","prefill_ms":37,"decode_ms":158104,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":158141}
{"level":"info","ts":1783848644.0926368,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a683d17f-39b0-4512-a3c2-6cb73b5ca737","prefill_ms":54,"decode_ms":158121,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":158176}
{"level":"info","ts":1783848644.3652616,"logger":"proxy server on port 8000","msg":"request timing","request_id":"281509f4-610e-4def-ac1a-aeba74eec7bc","prefill_ms":48,"decode_ms":158149,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":158198}
{"level":"info","ts":1783848644.420216,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9cc7a72b-4d23-4e4d-989b-09dc8d292622","prefill_ms":35,"decode_ms":158172,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158207}
{"level":"info","ts":1783848644.5849264,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4dc5b08f-063f-460b-b3e1-f4e7f519df6e","prefill_ms":46,"decode_ms":158195,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":158241}
{"level":"info","ts":1783848644.7203095,"logger":"proxy server on port 8000","msg":"request timing","request_id":"545ceee2-8bb5-43d7-b8af-d543baee0ac7","prefill_ms":35,"decode_ms":158196,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158232}
{"level":"info","ts":1783848644.8292615,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eeb7cbb9-25a6-45d3-bd28-3a879020ded7","prefill_ms":62,"decode_ms":158277,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":158340}
{"level":"info","ts":1783848645.0476253,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce222e37-eb85-4fa7-ac72-2ac9fd3b3697","prefill_ms":33,"decode_ms":158271,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158305}
{"level":"info","ts":1783848645.1842756,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c067bca4-898d-4a6d-9eb2-f612f7ffe78b","prefill_ms":36,"decode_ms":158270,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158306}
{"level":"info","ts":1783848645.3748138,"logger":"proxy server on port 8000","msg":"request timing","request_id":"accaee2c-a30b-4b2f-8367-c16c0ba27e37","prefill_ms":38,"decode_ms":158303,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":158342}
{"level":"info","ts":1783848645.6631906,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7b6778b-99c6-430b-a01f-7a1efd2129a1","prefill_ms":45,"decode_ms":158369,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":158415}
{"level":"info","ts":1783848645.838286,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3d41d43-fcf4-46c6-8450-dd8ddfba4065","prefill_ms":34,"decode_ms":158336,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158371}
{"level":"info","ts":1783848646.1469994,"logger":"proxy server on port 8000","msg":"request timing","request_id":"27304c37-4eb1-4bc4-8e55-bb000023f35d","prefill_ms":37,"decode_ms":158457,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":158494}
{"level":"info","ts":1783848646.1876588,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab63d230-8c26-4abb-91ae-3f84185c85e3","prefill_ms":49,"decode_ms":158439,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":158489}
{"level":"info","ts":1783848646.1876688,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37a631ab-d4c0-4ac9-bf08-e5aff4ee1388","prefill_ms":34,"decode_ms":158359,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158394}
{"level":"info","ts":1783848646.4000041,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e488455c-af42-49ce-8dbf-8ec94634faba","prefill_ms":56,"decode_ms":158425,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":158482}
{"level":"info","ts":1783848646.667562,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f40e32f1-90f7-4e8c-9b2a-91cfbab138cc","prefill_ms":39,"decode_ms":158457,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158496}
{"level":"info","ts":1783848646.8280666,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2557e120-3e48-498b-88d9-97f9a2a3e760","prefill_ms":36,"decode_ms":158472,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158509}
{"level":"info","ts":1783848647.0974376,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ae79cf8-7eeb-41a0-8de7-cb61ba400067","prefill_ms":60,"decode_ms":158494,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":158555}
{"level":"info","ts":1783848647.176759,"logger":"proxy server on port 8000","msg":"request timing","request_id":"177b9832-dac8-454a-a33f-a2c81755e2a7","prefill_ms":49,"decode_ms":158503,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":158553}
{"level":"info","ts":1783848647.1768737,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f69c645-2ecc-44d5-9c14-0ceb46711d25","prefill_ms":64,"decode_ms":158503,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":158568}
{"level":"info","ts":1783848647.337485,"logger":"proxy server on port 8000","msg":"request timing","request_id":"57d4082b-7b1d-4fe6-93cc-d2ed5d4de46b","prefill_ms":36,"decode_ms":158517,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158554}
{"level":"info","ts":1783848647.5510476,"logger":"proxy server on port 8000","msg":"request timing","request_id":"815b894b-6384-4422-9ecf-0bec37d2b00a","prefill_ms":36,"decode_ms":158557,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158594}
{"level":"info","ts":1783848647.763357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5c6648b9-baaf-4390-ac53-968d2cc4ebad","prefill_ms":35,"decode_ms":158564,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158599}
{"level":"info","ts":1783848648.030532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f32465a-28ab-43f7-a9a2-b443cff3c4b0","prefill_ms":46,"decode_ms":158600,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":158647}
{"level":"info","ts":1783848648.143505,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e8d17a77-98b8-4a6f-b6bd-58e188fb5cb1","prefill_ms":32,"decode_ms":158600,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158633}
{"level":"info","ts":1783848648.1902523,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d42ca4e-3c59-4d16-9016-494c84b9dddb","prefill_ms":36,"decode_ms":158597,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158633}
{"level":"info","ts":1783848648.2971487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ca34afe4-351b-4851-9f4f-01b6a15a694c","prefill_ms":34,"decode_ms":158608,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158643}
{"level":"info","ts":1783848648.322276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e855e5a-9c1b-4a60-9191-c450e30db0ac","prefill_ms":58,"decode_ms":158606,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":158665}
{"level":"info","ts":1783848648.5618532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"337b2a4f-51e2-4e67-8b35-4c1c59336307","prefill_ms":61,"decode_ms":158656,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":158717}
{"level":"info","ts":1783848650.6253378,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b52864da-6577-41ad-8e01-55b0a7f09863","prefill_ms":1818,"decode_ms":158832,"coordinator_overhead_ms":0,"true_ttft_ms":1818,"total_ms":160651}
{"level":"info","ts":1783848650.6523874,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7958231b-45e0-4c85-908c-49f1ac6b7b42","prefill_ms":39,"decode_ms":158813,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158852}
{"level":"info","ts":1783848650.7313814,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0a585557-78cc-4b72-8c06-8ded423c2152","prefill_ms":53,"decode_ms":158829,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":158883}
{"level":"info","ts":1783848650.8109584,"logger":"proxy server on port 8000","msg":"request timing","request_id":"272614d8-93d9-457b-aa59-928d45bd91b6","prefill_ms":37,"decode_ms":158821,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":158859}
{"level":"info","ts":1783848651.0760298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c929ecb5-344c-4882-a097-0635fbc5fe72","prefill_ms":57,"decode_ms":158844,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":158901}
{"level":"info","ts":1783848651.1830127,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f06769c9-211c-43bd-b0fa-46f7cccee5f3","prefill_ms":59,"decode_ms":158894,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158953}
{"level":"info","ts":1783848651.2091825,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f1d5250-e5a0-4fdf-9b55-82308996bbd2","prefill_ms":35,"decode_ms":158870,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158906}
{"level":"info","ts":1783848651.3409994,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9a8981aa-ac6f-41e6-b6c5-43c80cfcbe50","prefill_ms":34,"decode_ms":158856,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158890}
{"level":"info","ts":1783848651.5537777,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84bbc394-9dfe-4c9d-96f0-5aa01a5b9bd7","prefill_ms":34,"decode_ms":158883,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158918}
{"level":"info","ts":1783848651.790797,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aab90cf4-da66-43f7-ab69-9e2f1b687413","prefill_ms":34,"decode_ms":158913,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158947}
{"level":"info","ts":1783848651.897457,"logger":"proxy server on port 8000","msg":"request timing","request_id":"92fb181c-266a-4a9e-a009-0b33da323bb9","prefill_ms":35,"decode_ms":158929,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158965}
{"level":"info","ts":1783848652.0013754,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84788d0a-23ef-4c1f-a74b-b88f43ba69b3","prefill_ms":129,"decode_ms":158888,"coordinator_overhead_ms":0,"true_ttft_ms":130,"total_ms":159018}
{"level":"info","ts":1783848652.0276296,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c20b1895-d1c7-4dda-9d8a-bea1530874fa","prefill_ms":34,"decode_ms":158874,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158909}
{"level":"info","ts":1783848652.213842,"logger":"proxy server on port 8000","msg":"request timing","request_id":"774c826f-f315-49bd-8cce-70fadc1becea","prefill_ms":59,"decode_ms":158950,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":159009}
{"level":"info","ts":1783848652.2665462,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d3a66fd3-2fec-4c42-81c9-e3461d164359","prefill_ms":35,"decode_ms":158942,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158978}
{"level":"info","ts":1783848652.3971865,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05ebec91-ad1f-49df-8904-70200c868f0f","prefill_ms":34,"decode_ms":158956,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158991}
{"level":"info","ts":1783848652.5022833,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ada4bf08-42e6-4e64-9125-eb92123df34c","prefill_ms":35,"decode_ms":158967,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":159002}
{"level":"info","ts":1783848652.581678,"logger":"proxy server on port 8000","msg":"request timing","request_id":"156319f4-7a88-498e-a100-3417c8767411","prefill_ms":56,"decode_ms":158972,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":159029}
{"level":"info","ts":1783848652.7127123,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0341748a-6b36-411f-8023-679348969948","prefill_ms":3303,"decode_ms":158965,"coordinator_overhead_ms":0,"true_ttft_ms":3303,"total_ms":162269}
{"level":"info","ts":1783848652.7387013,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bd710e75-68a0-4248-ad8d-1fe2e2de1ac1","prefill_ms":2224,"decode_ms":158991,"coordinator_overhead_ms":0,"true_ttft_ms":2224,"total_ms":161216}
{"level":"info","ts":1783848652.738933,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1035ab97-a94a-4150-99cc-eda12bb97b1d","prefill_ms":2986,"decode_ms":158992,"coordinator_overhead_ms":0,"true_ttft_ms":2986,"total_ms":161978}
{"level":"info","ts":1783848652.7652357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b702017f-509f-4cd2-94a8-f5746139a51b","prefill_ms":2142,"decode_ms":159018,"coordinator_overhead_ms":0,"true_ttft_ms":2142,"total_ms":161161}
{"level":"info","ts":1783848652.7656102,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3d680081-e447-4410-9388-e10121d35652","prefill_ms":2196,"decode_ms":159018,"coordinator_overhead_ms":0,"true_ttft_ms":2196,"total_ms":161215}
{"level":"info","ts":1783848652.7939074,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aa754662-33cf-4f3d-9cd4-4fd31114e1a9","prefill_ms":2773,"decode_ms":159046,"coordinator_overhead_ms":0,"true_ttft_ms":2773,"total_ms":161820}
{"level":"info","ts":1783848652.7939162,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b6941ff-ec78-4e53-9441-fbf118bf2b49","prefill_ms":2822,"decode_ms":159046,"coordinator_overhead_ms":0,"true_ttft_ms":2822,"total_ms":161869}
{"level":"info","ts":1783848652.793967,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f28d2c8b-201e-4ff1-b2be-be9c78a5ed60","prefill_ms":2410,"decode_ms":159046,"coordinator_overhead_ms":0,"true_ttft_ms":2410,"total_ms":161457}
{"level":"info","ts":1783848652.7939706,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18662e20-b7da-404b-802e-806d4ffd2c55","prefill_ms":3522,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":3522,"total_ms":162569}
{"level":"info","ts":1783848652.7940276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c7eea14a-e139-43ec-95c7-5dd0908591cf","prefill_ms":2290,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":2290,"total_ms":161337}
{"level":"info","ts":1783848652.7940907,"logger":"proxy server on port 8000","msg":"request timing","request_id":"865db75f-a1cd-4825-b649-0781d97fcfee","prefill_ms":2500,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":2500,"total_ms":161547}
{"level":"info","ts":1783848652.7942524,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9a71a99-5cf5-403b-a2d3-4c1ff5f92b16","prefill_ms":3565,"decode_ms":159046,"coordinator_overhead_ms":0,"true_ttft_ms":3565,"total_ms":162612}
{"level":"info","ts":1783848652.794288,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4037949b-cda8-40d5-a59d-1dbf13baa47e","prefill_ms":3764,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":3764,"total_ms":162812}
{"level":"info","ts":1783848652.794326,"logger":"proxy server on port 8000","msg":"request timing","request_id":"744b5d3a-7156-49be-98d4-cd99a8731b22","prefill_ms":3758,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":3758,"total_ms":162805}
{"level":"info","ts":1783848652.8207676,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d7fc05e8-3728-4b16-90d8-d8a5b9390ef3","prefill_ms":44,"decode_ms":158997,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":159042}
{"level":"info","ts":1783848652.8208215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63c247d6-b3dc-43ac-84d1-737eb7f4f12c","prefill_ms":3271,"decode_ms":159073,"coordinator_overhead_ms":0,"true_ttft_ms":3271,"total_ms":162345}
{"level":"info","ts":1783848652.94887,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4b9d592f-7ddf-4b94-9a6d-dda47fa54d51","prefill_ms":34,"decode_ms":158993,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159028}
{"level":"info","ts":1783848653.1832514,"logger":"proxy server on port 8000","msg":"request timing","request_id":"611c458b-9e3e-4410-a7f2-59ea0104ab1a","prefill_ms":34,"decode_ms":158988,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159022}
{"level":"info","ts":1783848653.3123047,"logger":"proxy server on port 8000","msg":"request timing","request_id":"958cccb9-b488-4da7-b03b-bf5e8f8ce6cf","prefill_ms":56,"decode_ms":159015,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":159072}
{"level":"info","ts":1783848653.338103,"logger":"proxy server on port 8000","msg":"request timing","request_id":"639103ac-df14-4e1f-9dae-66ef3ed75bfc","prefill_ms":55,"decode_ms":158998,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":159054}
{"level":"info","ts":1783848653.442912,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b56e93c7-4b8f-4211-b1ca-3b76eedfc0f4","prefill_ms":34,"decode_ms":158982,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159017}
{"level":"info","ts":1783848653.6247199,"logger":"proxy server on port 8000","msg":"request timing","request_id":"89e3b278-44b7-4fc1-8b15-a8d4f5f75a23","prefill_ms":36,"decode_ms":159016,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":159052}
{"level":"info","ts":1783848653.8319726,"logger":"proxy server on port 8000","msg":"request timing","request_id":"845c8e7a-19b8-45d7-88f0-b46533a84187","prefill_ms":33,"decode_ms":158996,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159030}
{"level":"info","ts":1783848653.9890327,"logger":"proxy server on port 8000","msg":"request timing","request_id":"754b32d9-0ca4-48fa-9619-ce74e3269f8a","prefill_ms":32,"decode_ms":159014,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":159046}
{"level":"info","ts":1783848654.2754483,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5cb70d9a-b429-468f-8d0e-e950aeac9bda","prefill_ms":34,"decode_ms":158984,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159019}
{"level":"info","ts":1783848654.529667,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3022ef6-a802-40e8-9751-620b8b70cd7e","prefill_ms":57,"decode_ms":159004,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":159061}
{"level":"info","ts":1783848654.8632212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a4964d2-65bd-43c0-bcd7-e8cce54da3a6","prefill_ms":34,"decode_ms":159049,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159084}
{"level":"info","ts":1783848654.8888047,"logger":"proxy server on port 8000","msg":"request timing","request_id":"21dd15e2-ea91-4ac4-b8e8-9d6850c98a10","prefill_ms":34,"decode_ms":159045,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159079}
{"level":"info","ts":1783848655.069186,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7dfe022d-f8ff-4db8-859a-864fb8b2728e","prefill_ms":69,"decode_ms":159039,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":159109}
{"level":"info","ts":1783848655.1181886,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a81b419-bf4e-42a1-84e6-57b4d30fd843","prefill_ms":35,"decode_ms":159031,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":159066}
{"level":"info","ts":1783848655.2971861,"logger":"proxy server on port 8000","msg":"request timing","request_id":"881aa516-2500-4e83-ab19-76d6a5594b1e","prefill_ms":33,"decode_ms":159049,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159082}
{"level":"info","ts":1783848655.497265,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ee6bb954-faad-4d70-b09c-9cf65ebb333f","prefill_ms":53,"decode_ms":159128,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":159181}
{"level":"info","ts":1783848655.5472844,"logger":"proxy server on port 8000","msg":"request timing","request_id":"029e697c-223c-4a6d-a16b-f46570071f81","prefill_ms":43,"decode_ms":159038,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":159081}
{"level":"info","ts":1783848655.6974368,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d62c9f5b-d607-42be-b4d0-a6f1ce78aaa4","prefill_ms":33,"decode_ms":159044,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159078}
{"level":"info","ts":1783848655.722659,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2be8de36-48f7-4908-bfd5-ad5ec4c5e54b","prefill_ms":34,"decode_ms":159041,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":159076}
{"level":"info","ts":1783848655.7728837,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e4c0af8-92b7-4ac1-accd-530628c3857f","prefill_ms":36,"decode_ms":159047,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":159084}
{"level":"info","ts":1783848655.8230276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5cf39973-1cbc-4d91-8400-85ba7be1cdba","prefill_ms":37,"decode_ms":159039,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":159076}
{"level":"info","ts":1783848655.9229004,"logger":"proxy server on port 8000","msg":"request timing","request_id":"99d2abb6-19f8-4c81-aa55-69b6cc47f8aa","prefill_ms":32,"decode_ms":159041,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159074}
{"level":"info","ts":1783848656.2507281,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eec66fbf-3ada-4ce1-9dbd-01e22ff7c54d","prefill_ms":32,"decode_ms":159016,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159049}
{"level":"info","ts":1783848656.423156,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b2566cb-6c4a-488e-9c01-8081d842df45","prefill_ms":32,"decode_ms":159026,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":159058}
{"level":"info","ts":1783848656.6241567,"logger":"proxy server on port 8000","msg":"request timing","request_id":"337c1e52-a862-4697-85b0-fdb631c69f89","prefill_ms":96,"decode_ms":159014,"coordinator_overhead_ms":0,"true_ttft_ms":96,"total_ms":159110}
{"level":"info","ts":1783848656.7715116,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3ffa7826-7492-434e-9288-697140d145ad","prefill_ms":51,"decode_ms":159017,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":159068}
{"level":"info","ts":1783848656.8702798,"logger":"proxy server on port 8000","msg":"request timing","request_id":"64d27688-c634-4daa-bbec-498359c7236a","prefill_ms":32,"decode_ms":158997,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":159030}
{"level":"info","ts":1783848656.9471626,"logger":"proxy server on port 8000","msg":"request timing","request_id":"96393fc7-85cb-4a58-809e-113c5566a4bb","prefill_ms":34,"decode_ms":159009,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":159044}
{"level":"info","ts":1783848657.018312,"logger":"proxy server on port 8000","msg":"request timing","request_id":"232f5d52-2ac7-4945-ba06-a35b68e8ec4d","prefill_ms":52,"decode_ms":158999,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":159052}
{"level":"info","ts":1783848657.3148792,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef6239ad-485a-429f-9dff-0be8fb846a7c","prefill_ms":59,"decode_ms":158966,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":159025}
{"level":"info","ts":1783848657.340086,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3e8d9a7c-b265-415b-bf38-b17a43ed5061","prefill_ms":92,"decode_ms":158950,"coordinator_overhead_ms":0,"true_ttft_ms":92,"total_ms":159043}
{"level":"info","ts":1783848657.4882913,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f41f9a8-357c-4309-b00f-40172ef71219","prefill_ms":57,"decode_ms":158931,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":158989}
