Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862607.2612863,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be87eccb-3a06-4091-a090-fdcb40100000","prefill_ms":35,"decode_ms":58277,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":58313}
{"level":"info","ts":1783862607.711126,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2329c09c-71ea-4957-9f75-a70d64d0ac9c","prefill_ms":36,"decode_ms":58400,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":58436}
{"level":"info","ts":1783862607.8567204,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05e568fe-4c66-4581-8c5d-1cf9a4b30d13","prefill_ms":32,"decode_ms":58445,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":58478}
{"level":"info","ts":1783862607.97233,"logger":"proxy server on port 8000","msg":"request timing","request_id":"681cb157-dfd2-4048-aed3-0989f46e925e","prefill_ms":34,"decode_ms":58485,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":58520}
{"level":"info","ts":1783862608.7158473,"logger":"proxy server on port 8000","msg":"request timing","request_id":"62165646-56b7-4c59-ab2b-f25c4d57ea98","prefill_ms":35,"decode_ms":58686,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":58722}
{"level":"info","ts":1783862609.0090597,"logger":"proxy server on port 8000","msg":"request timing","request_id":"80706406-e5df-42f6-8445-2813b0ed78ae","prefill_ms":32,"decode_ms":58773,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":58806}
{"level":"info","ts":1783862609.4813416,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0452a119-1979-419f-9e31-8efb29b95d59","prefill_ms":34,"decode_ms":58897,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":58932}
{"level":"info","ts":1783862609.5117736,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0db615b8-c9db-4e42-bd50-d5d5302c56e6","prefill_ms":48,"decode_ms":58900,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":58948}
{"level":"info","ts":1783862610.3522058,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f3f5c3b-133d-45f6-8e4a-ea77085def94","prefill_ms":35,"decode_ms":59150,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":59186}
{"level":"info","ts":1783862610.4529295,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f55ae069-5a93-4e5d-8f67-4eb854b51320","prefill_ms":33,"decode_ms":59178,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":59212}
{"level":"info","ts":1783862611.2441432,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1f55298b-67ec-4634-b299-dbefde6b3ff0","prefill_ms":37,"decode_ms":59379,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":59417}
{"level":"info","ts":1783862611.723845,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5e608f18-1f70-4057-b6fd-691d17fa2cfa","prefill_ms":34,"decode_ms":59506,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":59540}
{"level":"info","ts":1783862611.9217398,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8109f201-0d51-4aca-9d0c-7217fc856ed9","prefill_ms":35,"decode_ms":59559,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":59594}
{"level":"info","ts":1783862612.716221,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c90a9013-4440-4eba-80a3-f82a199e5c77","prefill_ms":34,"decode_ms":59762,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":59797}
{"level":"info","ts":1783862613.145598,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d4b23f9-cb03-9be2-876b-576d635577d1","prefill_ms":44,"decode_ms":59868,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":59913}
{"level":"info","ts":1783862613.5576808,"logger":"proxy server on port 8000","msg":"request timing","request_id":"99529281-e330-4a05-9c6f-8e7de41e1a16","prefill_ms":36,"decode_ms":59974,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60011}
{"level":"info","ts":1783862613.6909325,"logger":"proxy server on port 8000","msg":"request timing","request_id":"10e0ba26-c4ed-49cb-9121-1e32f8def07a","prefill_ms":36,"decode_ms":60011,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60047}
{"level":"info","ts":1783862614.535536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"609d3776-d667-4168-922c-b5d560c562c4","prefill_ms":36,"decode_ms":60218,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60255}
{"level":"info","ts":1783862615.036903,"logger":"proxy server on port 8000","msg":"request timing","request_id":"96c429bc-c45b-429f-8da8-71e72df699e8","prefill_ms":36,"decode_ms":60350,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60386}
{"level":"info","ts":1783862615.63234,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7e59d5d1-0b0c-4fb9-a312-585ce0634aee","prefill_ms":35,"decode_ms":60527,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":60562}
{"level":"info","ts":1783862615.9840348,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e8ecf9b3-a7ca-4a9c-aed7-a519874e9737","prefill_ms":36,"decode_ms":60609,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":60646}
{"level":"info","ts":1783862616.6185036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8b5df537-6554-4b14-a9ee-f90e426bf941","prefill_ms":33,"decode_ms":60781,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":60814}
{"level":"info","ts":1783862616.8364403,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fb748f01-4d59-95a2-a358-5f46488b7bb9","prefill_ms":35,"decode_ms":60832,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":60868}
{"level":"info","ts":1783862617.3893712,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8f92d65-c09f-4534-aae7-6df3968d2934","prefill_ms":33,"decode_ms":60966,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":60999}
{"level":"info","ts":1783862617.5559216,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5408d6df-b553-4569-8ac6-c4ba0a839f02","prefill_ms":33,"decode_ms":61010,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":61043}
{"level":"info","ts":1783862617.9588673,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5d7cd05-52e8-411c-9c3e-a2ba5ca1cb7b","prefill_ms":52,"decode_ms":61107,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":61159}
{"level":"info","ts":1783862618.3763876,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e1025913-1907-407b-b6cf-476ca6a65ac3","prefill_ms":35,"decode_ms":61210,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61246}
{"level":"info","ts":1783862618.4772835,"logger":"proxy server on port 8000","msg":"request timing","request_id":"223c90a6-3ac2-446e-8ddb-49c7795d81cc","prefill_ms":38,"decode_ms":61228,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":61267}
{"level":"info","ts":1783862618.7265627,"logger":"proxy server on port 8000","msg":"request timing","request_id":"343313e3-b530-4933-b133-119102a79aec","prefill_ms":32,"decode_ms":61289,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":61322}
{"level":"info","ts":1783862618.959482,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3515bd2a-3c60-4f4a-8661-555e22c02cc1","prefill_ms":35,"decode_ms":61349,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61385}
{"level":"info","ts":1783862619.3100486,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3cc96d33-3351-4152-b018-9f3282dcaad5","prefill_ms":35,"decode_ms":61430,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61466}
{"level":"info","ts":1783862619.8601997,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46b6b6e4-fe91-44b5-8bbb-3e2f9deef033","prefill_ms":34,"decode_ms":61546,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":61581}
{"level":"info","ts":1783862620.1274545,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bb2acf60-e019-431c-b14f-eef762aa02cb","prefill_ms":35,"decode_ms":61608,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61644}
{"level":"info","ts":1783862620.6134574,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8274a014-683e-42f7-b15b-b5fe83033cb7","prefill_ms":35,"decode_ms":61708,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61744}
{"level":"info","ts":1783862620.8838763,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e7cbe78f-0700-4ea4-8ccf-c4b3221312c6","prefill_ms":35,"decode_ms":61779,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61815}
{"level":"info","ts":1783862621.3634365,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a9a69397-5592-4cbb-aa28-1ec65dd227dd","prefill_ms":35,"decode_ms":61908,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":61943}
{"level":"info","ts":1783862621.9207487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d50eed57-1ef1-4e81-9025-65f839e34d38","prefill_ms":32,"decode_ms":62034,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":62066}
{"level":"info","ts":1783862622.590661,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b1f47768-3c27-45ab-8101-efa4dcce1bc9","prefill_ms":38,"decode_ms":62192,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":62230}
{"level":"info","ts":1783862622.8425126,"logger":"proxy server on port 8000","msg":"request timing","request_id":"22687892-b02e-4ef1-9daa-4a7ef5f2d3f3","prefill_ms":37,"decode_ms":62236,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":62273}
{"level":"info","ts":1783862622.9765387,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3be165d-6603-4b2f-8d2d-0873051b651c","prefill_ms":34,"decode_ms":62261,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":62296}
{"level":"info","ts":1783862623.1271503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a4d9c24f-3456-4a47-a36c-76242e884475","prefill_ms":39,"decode_ms":62291,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":62331}
{"level":"info","ts":1783862623.5115027,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c03f1daf-28d8-4fd3-86dc-8b9bd1e0b658","prefill_ms":35,"decode_ms":62376,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62412}
{"level":"info","ts":1783862624.0478437,"logger":"proxy server on port 8000","msg":"request timing","request_id":"71773b33-5979-4b03-8d4f-81a6f3dea412","prefill_ms":33,"decode_ms":62487,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":62521}
{"level":"info","ts":1783862624.6191447,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67beb622-3585-4ede-9b63-17db5b0243a9","prefill_ms":34,"decode_ms":62599,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":62633}
{"level":"info","ts":1783862624.8199604,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bb5e852d-1931-46e6-8006-cded910ffd54","prefill_ms":34,"decode_ms":62650,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62685}
{"level":"info","ts":1783862625.5035274,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4fd7b42-bf3a-4d33-a702-02e9af741e82","prefill_ms":35,"decode_ms":62796,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62832}
{"level":"info","ts":1783862625.7044904,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4e574b5a-649a-4bf1-9e3f-7a4d0935272b","prefill_ms":35,"decode_ms":62825,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":62860}
{"level":"info","ts":1783862626.2178946,"logger":"proxy server on port 8000","msg":"request timing","request_id":"895a141a-9c06-4f1b-b40d-a7d0007696d1","prefill_ms":33,"decode_ms":62935,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":62969}
{"level":"info","ts":1783862626.806596,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1122ee14-4866-4ba9-8224-8fe58687aad8","prefill_ms":37,"decode_ms":63077,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":63115}
{"level":"info","ts":1783862627.1158779,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82db9fd9-b850-4682-ad80-44b3739f3773","prefill_ms":33,"decode_ms":63141,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":63175}
{"level":"info","ts":1783862627.700467,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7924ca77-e487-4633-b0f5-d7a3307d02bf","prefill_ms":32,"decode_ms":63256,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":63289}
{"level":"info","ts":1783862628.1972039,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43c2792f-816a-47c4-9af0-9539960e6dad","prefill_ms":50,"decode_ms":63357,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":63407}
{"level":"info","ts":1783862628.4906948,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f518dcde-45a4-4767-a96b-1cbd71515af9","prefill_ms":39,"decode_ms":63419,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":63459}
{"level":"info","ts":1783862628.7290928,"logger":"proxy server on port 8000","msg":"request timing","request_id":"347ee93f-6d01-441c-8e33-6549a91081a2","prefill_ms":33,"decode_ms":63470,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":63503}
{"level":"info","ts":1783862629.2773662,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eb49f55f-ca52-48a9-b5c2-6ca684928955","prefill_ms":35,"decode_ms":63576,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":63611}
{"level":"info","ts":1783862629.740649,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c90cf3e-8437-4370-b0e1-3ae30b3b4f2e","prefill_ms":35,"decode_ms":63664,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":63700}
{"level":"info","ts":1783862629.9287899,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f2d3848e-062e-41e2-950e-85126f17e68b","prefill_ms":35,"decode_ms":63706,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":63742}
{"level":"info","ts":1783862629.963003,"logger":"proxy server on port 8000","msg":"request timing","request_id":"40bb4657-805b-4937-b935-6bdafa049668","prefill_ms":36,"decode_ms":63710,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":63747}
{"level":"info","ts":1783862630.394343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"02884c4c-0e88-4be4-8563-b0d604406fe4","prefill_ms":34,"decode_ms":63788,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":63822}
{"level":"info","ts":1783862630.6488285,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3edef9fc-7ae1-44e2-a7eb-6518412ac99d","prefill_ms":35,"decode_ms":63832,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":63868}
{"level":"info","ts":1783862631.1127832,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f1341cdd-314f-4b66-a1d1-0f7bdb9f9da9","prefill_ms":37,"decode_ms":63932,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":63970}
{"level":"info","ts":1783862631.268292,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1d8515ad-6a96-49de-a763-6e65ca47d70d","prefill_ms":33,"decode_ms":63960,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":63993}
{"level":"info","ts":1783862632.1194336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4fd252ce-18a7-455c-b021-7ad267687c2e","prefill_ms":32,"decode_ms":64138,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":64171}
{"level":"info","ts":1783862632.2398174,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d64857c-c8f3-4b92-9604-03cfb895183e","prefill_ms":35,"decode_ms":64165,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64200}
{"level":"info","ts":1783862632.565442,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b70bb556-8ae6-4d01-88a3-693bcf56bdb1","prefill_ms":34,"decode_ms":64224,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64259}
{"level":"info","ts":1783862632.804891,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b19b08a5-d174-43eb-8d6b-e2446c20b642","prefill_ms":34,"decode_ms":64261,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64296}
{"level":"info","ts":1783862633.1989481,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a1995281-a22d-4bf6-a17d-267090538b05","prefill_ms":34,"decode_ms":64328,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64363}
{"level":"info","ts":1783862633.4746284,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0bd85dbd-097f-4d4f-83b4-5b32d19174df","prefill_ms":34,"decode_ms":64387,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64422}
{"level":"info","ts":1783862633.9189625,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0fbf0981-6dd0-4bf0-9150-e74a193f6cf7","prefill_ms":33,"decode_ms":64458,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":64491}
{"level":"info","ts":1783862634.610574,"logger":"proxy server on port 8000","msg":"request timing","request_id":"765a3fac-1965-40fe-ba0b-8a9d8d3cd27c","prefill_ms":34,"decode_ms":64590,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64625}
{"level":"info","ts":1783862635.0784655,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4e5d4b0-ebec-4572-86ce-eeb7049c6379","prefill_ms":35,"decode_ms":64667,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64702}
{"level":"info","ts":1783862635.3739731,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a38cd875-30bd-4a4a-bbff-09a77d833142","prefill_ms":33,"decode_ms":64728,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":64761}
{"level":"info","ts":1783862635.9119818,"logger":"proxy server on port 8000","msg":"request timing","request_id":"485156e1-19a4-4ddb-a339-52883fb14623","prefill_ms":34,"decode_ms":64812,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64847}
{"level":"info","ts":1783862636.1740093,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a1fb35d-8e4c-4baa-a0bf-7c48e2fec475","prefill_ms":34,"decode_ms":64855,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":64890}
{"level":"info","ts":1783862636.364979,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6fc22200-3f23-4db4-a8f1-a147e6c2590b","prefill_ms":57,"decode_ms":64888,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":64945}
{"level":"info","ts":1783862636.7817008,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8438e7dd-21f2-4fc1-bdb0-31468fd6f06e","prefill_ms":35,"decode_ms":64963,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":64998}
{"level":"info","ts":1783862637.0809321,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e513b6c6-a1bb-429b-8a6e-bf8f001775ce","prefill_ms":33,"decode_ms":65016,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65049}
{"level":"info","ts":1783862638.00385,"logger":"proxy server on port 8000","msg":"request timing","request_id":"10e4e387-514a-4335-a4f6-4a74787d2383","prefill_ms":65,"decode_ms":65180,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":65245}
{"level":"info","ts":1783862638.2644932,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a540c66d-5c33-4391-8f7d-a297b235c15c","prefill_ms":37,"decode_ms":65229,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":65267}
{"level":"info","ts":1783862638.3346372,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f629b78a-2e06-49ab-a5aa-78a9d45cab65","prefill_ms":52,"decode_ms":65230,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":65282}
{"level":"info","ts":1783862638.7665582,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d9333165-69d8-468f-8e84-33affbbae7d0","prefill_ms":34,"decode_ms":65307,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65342}
{"level":"info","ts":1783862638.974994,"logger":"proxy server on port 8000","msg":"request timing","request_id":"afc35c12-2d97-46e7-b865-1850bb2c9ece","prefill_ms":34,"decode_ms":65329,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":65364}
{"level":"info","ts":1783862639.2169406,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3afe776d-5c84-4dc9-9c7a-3205f322fc19","prefill_ms":37,"decode_ms":65370,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":65408}
{"level":"info","ts":1783862639.4932504,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac3c5cbc-7b88-4a06-a858-6e7f29243d3a","prefill_ms":33,"decode_ms":65417,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65450}
{"level":"info","ts":1783862639.9088516,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4029f80d-e431-4058-8801-52066e434024","prefill_ms":62,"decode_ms":65475,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":65538}
{"level":"info","ts":1783862640.3586938,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1bb04a22-38ba-41b2-a89b-8b1902b6ef28","prefill_ms":38,"decode_ms":65546,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":65585}
{"level":"info","ts":1783862640.5854595,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4aae1c5b-204e-49f1-8347-45830663ea5b","prefill_ms":56,"decode_ms":65587,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":65644}
{"level":"info","ts":1783862640.688061,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85af414f-23ab-456e-a87f-2ae765e281b9","prefill_ms":36,"decode_ms":65595,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":65632}
{"level":"info","ts":1783862641.0499396,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9a4cc247-d777-4bf0-adf6-23f89d5ce10c","prefill_ms":34,"decode_ms":65640,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":65675}
{"level":"info","ts":1783862641.48285,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eec4ca3b-3f8a-4731-8b6a-f81b366060ae","prefill_ms":33,"decode_ms":65691,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65724}
{"level":"info","ts":1783862641.5684257,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6ec4f731-3137-4d80-bcf4-a352c749eaff","prefill_ms":34,"decode_ms":65701,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":65736}
{"level":"info","ts":1783862641.8118477,"logger":"proxy server on port 8000","msg":"request timing","request_id":"091a7f12-9b1b-4dfb-bc92-20f287d1dd40","prefill_ms":32,"decode_ms":65744,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":65777}
{"level":"info","ts":1783862641.84492,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c0f6769a-5033-422f-8224-8a30e1891007","prefill_ms":32,"decode_ms":65751,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":65783}
{"level":"info","ts":1783862642.2784917,"logger":"proxy server on port 8000","msg":"request timing","request_id":"66b53099-f0ef-4771-9016-0ede1123f046","prefill_ms":35,"decode_ms":65809,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":65845}
{"level":"info","ts":1783862642.6611388,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d101dfb-a739-4446-8216-2c521b6a541d","prefill_ms":34,"decode_ms":65876,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":65911}
{"level":"info","ts":1783862643.2481112,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a9e841a4-face-4800-b65e-8bcef2296cd9","prefill_ms":34,"decode_ms":65940,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":65975}
{"level":"info","ts":1783862643.5590801,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6aba5924-16be-4506-a0c1-6edef363af7a","prefill_ms":37,"decode_ms":65976,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":66013}
{"level":"info","ts":1783862643.6994276,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a0dd14b0-90c0-4ad2-bffa-1f2d1007e565","prefill_ms":34,"decode_ms":65997,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":66032}
{"level":"info","ts":1783862644.4951997,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d23812e7-0039-4141-9df3-fdc259b6dcfb","prefill_ms":35,"decode_ms":66094,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":66129}
{"level":"info","ts":1783862644.8341203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d90f38f-1cd0-4af7-8802-9f33a61c5eb4","prefill_ms":38,"decode_ms":66143,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":66182}
