Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848628.1640873,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85c3a6b8-7292-4d2a-ad30-6474dbcdf5f5","prefill_ms":59,"decode_ms":154444,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":154504}
{"level":"info","ts":1783848628.1933534,"logger":"proxy server on port 8000","msg":"request timing","request_id":"398e7818-580d-478b-9893-4ab77c4bc237","prefill_ms":69,"decode_ms":154445,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":154515}
{"level":"info","ts":1783848628.4914584,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3d2504a-5c46-4969-9c16-2eb6bf14ed05","prefill_ms":65,"decode_ms":154536,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":154601}
{"level":"info","ts":1783848628.7594318,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c831e53e-0556-4874-8a6b-32bb7acac86b","prefill_ms":45,"decode_ms":154616,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":154662}
{"level":"info","ts":1783848628.9238584,"logger":"proxy server on port 8000","msg":"request timing","request_id":"47a96984-9d38-46ac-8459-a79c1d2efad2","prefill_ms":55,"decode_ms":154700,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":154756}
{"level":"info","ts":1783848628.9467125,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a7ff7cf6-22fe-4956-b35b-08fb9b5e017c","prefill_ms":35,"decode_ms":154719,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":154754}
{"level":"info","ts":1783848629.1258974,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07a5d6e8-61ee-4b79-9496-faff454dda2d","prefill_ms":35,"decode_ms":154728,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":154764}
{"level":"info","ts":1783848629.4491122,"logger":"proxy server on port 8000","msg":"request timing","request_id":"21f04a92-8fa9-4efb-8f5e-634b210fc813","prefill_ms":38,"decode_ms":154806,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":154845}
{"level":"info","ts":1783848629.5670438,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f4ae63f-6efa-47ac-be38-7e3839f44b45","prefill_ms":76,"decode_ms":154837,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":154914}
{"level":"info","ts":1783848629.5978673,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c8016a1-dc38-429c-9987-f111aaa1ae10","prefill_ms":45,"decode_ms":154859,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":154905}
{"level":"info","ts":1783848629.8646097,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc5c3c77-d082-44f9-a13c-c4c0b998eb4d","prefill_ms":33,"decode_ms":154917,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":154951}
{"level":"info","ts":1783848629.9549203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e0749794-9198-439c-8bdd-68c458f8563b","prefill_ms":51,"decode_ms":154938,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":154990}
{"level":"info","ts":1783848630.1300845,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e47ceff6-ffa0-4c0b-9bac-b625839a208a","prefill_ms":35,"decode_ms":155002,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":155037}
{"level":"info","ts":1783848630.1892443,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2697960-bc14-421f-b524-8942e0f98361","prefill_ms":71,"decode_ms":154991,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":155062}
{"level":"info","ts":1783848630.5372229,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2607d14-b741-47cb-b8f0-9c1c5e981588","prefill_ms":34,"decode_ms":155137,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":155172}
{"level":"info","ts":1783848630.8993387,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58580891-c6c7-4144-85d8-fe132db4558e","prefill_ms":34,"decode_ms":155225,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":155260}
{"level":"info","ts":1783848631.1943781,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0bfead8c-028b-42c3-960a-bd2b2ae4b53b","prefill_ms":35,"decode_ms":155303,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":155338}
{"level":"info","ts":1783848631.4009652,"logger":"proxy server on port 8000","msg":"request timing","request_id":"25681b25-8e38-45b3-8ad8-6417fe1e5cb2","prefill_ms":40,"decode_ms":155355,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":155396}
{"level":"info","ts":1783848631.55204,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7442a0c8-5e3e-4d71-86df-cc2091cb1e7a","prefill_ms":51,"decode_ms":155382,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":155434}
{"level":"info","ts":1783848631.6689062,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bbb03448-8b75-46d7-b050-1545ecff84d4","prefill_ms":39,"decode_ms":155427,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":155466}
{"level":"info","ts":1783848631.7268345,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f77cba5a-6ec1-44de-b62a-c960597b3051","prefill_ms":43,"decode_ms":155428,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":155472}
{"level":"info","ts":1783848631.9944947,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e8ea2f6-19bd-4ea5-ba01-827cbd7c9e01","prefill_ms":43,"decode_ms":155473,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":155517}
{"level":"info","ts":1783848632.1711001,"logger":"proxy server on port 8000","msg":"request timing","request_id":"46db534a-6f43-4966-8406-44a8c8dd1e75","prefill_ms":32,"decode_ms":155522,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":155554}
{"level":"info","ts":1783848632.23007,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7faba055-9f19-4916-bea3-273b3a98eb1c","prefill_ms":32,"decode_ms":155534,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":155567}
{"level":"info","ts":1783848632.4665396,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5af12e82-3d35-4577-8511-2c1b6e8f3e07","prefill_ms":42,"decode_ms":155595,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":155638}
{"level":"info","ts":1783848632.7837775,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e460c62f-d0b6-414a-948c-2b3f619bba4e","prefill_ms":50,"decode_ms":155745,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":155796}
{"level":"info","ts":1783848632.8312647,"logger":"proxy server on port 8000","msg":"request timing","request_id":"524554bb-6004-4a7d-939c-c84aac04a14a","prefill_ms":34,"decode_ms":155754,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":155788}
{"level":"info","ts":1783848633.0332072,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3f44d3e-5cf9-40d3-b4f5-96b989a237f2","prefill_ms":36,"decode_ms":155843,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":155880}
{"level":"info","ts":1783848633.095843,"logger":"proxy server on port 8000","msg":"request timing","request_id":"55e0314a-ef31-44f9-8f55-f6165d96987b","prefill_ms":74,"decode_ms":155850,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":155924}
{"level":"info","ts":1783848633.15523,"logger":"proxy server on port 8000","msg":"request timing","request_id":"387872d0-7910-49f8-be14-8c1aa4db121e","prefill_ms":32,"decode_ms":155833,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":155866}
{"level":"info","ts":1783848633.2959788,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cf1f3bbf-35d8-488a-9080-b23055485baa","prefill_ms":40,"decode_ms":155853,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":155894}
{"level":"info","ts":1783848633.3539937,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43f5eac4-d769-413e-b2c6-1d5e05db3435","prefill_ms":33,"decode_ms":155878,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":155911}
{"level":"info","ts":1783848633.5524728,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfe010cf-b678-4cf6-8c61-dcf2a3683fb7","prefill_ms":40,"decode_ms":155916,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":155956}
{"level":"info","ts":1783848633.610775,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ebdab4f5-9eb9-4429-96af-865a506cca15","prefill_ms":34,"decode_ms":155935,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":155970}
{"level":"info","ts":1783848633.7867622,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d1b329c6-2931-4b74-be9c-9975811c3382","prefill_ms":35,"decode_ms":155992,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156028}
{"level":"info","ts":1783848633.9046164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1fd2c911-6985-4d62-b533-de5e40f58886","prefill_ms":33,"decode_ms":156002,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156035}
{"level":"info","ts":1783848633.9046354,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9b5de49-19f5-4bda-b3e4-6c0b98b97638","prefill_ms":67,"decode_ms":156015,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":156083}
{"level":"info","ts":1783848634.0498943,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5174c574-6e8c-44e1-87b3-6ded4f3727cf","prefill_ms":35,"decode_ms":156061,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156096}
{"level":"info","ts":1783848634.284774,"logger":"proxy server on port 8000","msg":"request timing","request_id":"78961c27-1bcc-4f40-9e0b-698251078bac","prefill_ms":33,"decode_ms":156103,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156136}
{"level":"info","ts":1783848634.6365967,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a304cbf8-7787-4d00-86bb-a14d30779808","prefill_ms":36,"decode_ms":156188,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":156225}
{"level":"info","ts":1783848634.84228,"logger":"proxy server on port 8000","msg":"request timing","request_id":"849b7db2-e57a-4788-9908-128f72c9e1b7","prefill_ms":35,"decode_ms":156224,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156259}
{"level":"info","ts":1783848634.9895291,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8e56e43d-982b-42d0-a8a6-65d8e93f52f4","prefill_ms":35,"decode_ms":156276,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156312}
{"level":"info","ts":1783848635.3716433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fafa04d7-f069-45db-a811-39fce9b1a0a4","prefill_ms":32,"decode_ms":156360,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156394}
{"level":"info","ts":1783848635.57929,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c1a651c-50b8-484a-978b-43e30ec4d076","prefill_ms":32,"decode_ms":156418,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156451}
{"level":"info","ts":1783848635.804872,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8563b818-afd7-4a12-b5b4-b92730e5a717","prefill_ms":49,"decode_ms":156464,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":156514}
{"level":"info","ts":1783848635.8902602,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54210384-2093-49ab-80de-df3e58246688","prefill_ms":87,"decode_ms":156479,"coordinator_overhead_ms":0,"true_ttft_ms":87,"total_ms":156567}
{"level":"info","ts":1783848636.0580516,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63b76883-6580-4a01-b03d-6018eac79477","prefill_ms":63,"decode_ms":156510,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":156573}
{"level":"info","ts":1783848636.199708,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0ff46bd0-493c-44c7-b7ad-4a6a866b9c3e","prefill_ms":49,"decode_ms":156524,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":156573}
{"level":"info","ts":1783848636.3298817,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f55c3b16-94a3-4985-99e5-0fc0270366a2","prefill_ms":36,"decode_ms":156607,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":156644}
{"level":"info","ts":1783848636.5436091,"logger":"proxy server on port 8000","msg":"request timing","request_id":"30ddb37c-b963-4826-8711-9c82f5b9c271","prefill_ms":82,"decode_ms":156646,"coordinator_overhead_ms":0,"true_ttft_ms":82,"total_ms":156729}
{"level":"info","ts":1783848636.6604688,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0fdaee03-f1f2-410f-9afe-e9f78961d973","prefill_ms":59,"decode_ms":156736,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":156796}
{"level":"info","ts":1783848636.746212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"41f1f7b0-4e8b-4b42-8f15-5e1553b02091","prefill_ms":35,"decode_ms":156672,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156707}
{"level":"info","ts":1783848636.746205,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0e0c3ba1-e364-48da-aabf-d34e75d5c156","prefill_ms":35,"decode_ms":156705,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":156740}
{"level":"info","ts":1783848636.9872713,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b36ad1b2-87ea-487a-aa2a-30fdb32f8cb8","prefill_ms":33,"decode_ms":156811,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156845}
{"level":"info","ts":1783848637.0973685,"logger":"proxy server on port 8000","msg":"request timing","request_id":"570e8794-129c-9f52-a9ff-8a528a46767d","prefill_ms":33,"decode_ms":156805,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":156839}
{"level":"info","ts":1783848637.1392007,"logger":"proxy server on port 8000","msg":"request timing","request_id":"833a0905-cfb8-473a-8d8d-27e2c316f715","prefill_ms":71,"decode_ms":156778,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":156850}
{"level":"info","ts":1783848637.481358,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d801908e-34e7-4068-bfc7-d52ee0484469","prefill_ms":34,"decode_ms":156846,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":156880}
{"level":"info","ts":1783848637.6802926,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4dcaacd4-358e-43cd-843b-903bd0864138","prefill_ms":37,"decode_ms":156860,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":156898}
{"level":"info","ts":1783848637.8509042,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aad688fb-a9ba-4620-b534-0143d632089d","prefill_ms":88,"decode_ms":156929,"coordinator_overhead_ms":0,"true_ttft_ms":88,"total_ms":157018}
{"level":"info","ts":1783848637.8787003,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0acabc36-b41f-4a66-8c01-f7bc7223432d","prefill_ms":88,"decode_ms":156929,"coordinator_overhead_ms":0,"true_ttft_ms":88,"total_ms":157017}
{"level":"info","ts":1783848638.0168045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb8ddce5-ece4-479f-a4e0-653dbe91e657","prefill_ms":53,"decode_ms":156935,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":156989}
{"level":"info","ts":1783848638.128128,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a40109d2-410f-4738-a4f1-f423ea048647","prefill_ms":51,"decode_ms":156961,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":157013}
{"level":"info","ts":1783848638.4324663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d43fc22a-2494-4a4e-9421-bae09adb2c9f","prefill_ms":35,"decode_ms":157035,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157070}
{"level":"info","ts":1783848638.5960014,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f1f9c406-aa4b-4860-9fc4-858163675474","prefill_ms":40,"decode_ms":157085,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":157126}
{"level":"info","ts":1783848638.596448,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a04719d6-7cde-4666-9f08-ee236a4011bf","prefill_ms":34,"decode_ms":157117,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":157151}
{"level":"info","ts":1783848638.824691,"logger":"proxy server on port 8000","msg":"request timing","request_id":"943f7b09-4377-4613-a5ba-8cb9b4a83f59","prefill_ms":41,"decode_ms":157139,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":157180}
{"level":"info","ts":1783848638.9077733,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f7a2904-46e7-4af6-b465-a4deedfabdff","prefill_ms":36,"decode_ms":157137,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":157174}
{"level":"info","ts":1783848638.937458,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9198dd37-20e4-4780-9076-6a346e2ff5b7","prefill_ms":32,"decode_ms":157108,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":157141}
{"level":"info","ts":1783848638.9636946,"logger":"proxy server on port 8000","msg":"request timing","request_id":"155ec111-f9fc-456c-ad0a-0b90679948e3","prefill_ms":68,"decode_ms":157125,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":157193}
{"level":"info","ts":1783848639.1024942,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9cbfde57-4e11-4908-b1da-92b6a0488216","prefill_ms":34,"decode_ms":157162,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":157196}
{"level":"info","ts":1783848639.3536413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6aaee39a-529e-4042-898b-39907f6830b3","prefill_ms":34,"decode_ms":157175,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157210}
{"level":"info","ts":1783848639.4643657,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3716f56a-7e29-4c15-a1d5-99004ce5353e","prefill_ms":57,"decode_ms":157216,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":157274}
{"level":"info","ts":1783848639.5745978,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a1a7a891-d910-4ee0-8aa2-5907fab05899","prefill_ms":56,"decode_ms":157235,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":157291}
{"level":"info","ts":1783848639.7139533,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f2f6ba8a-1b5e-4c2b-92d4-345c23ed6d31","prefill_ms":32,"decode_ms":157248,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":157280}
{"level":"info","ts":1783848639.7983758,"logger":"proxy server on port 8000","msg":"request timing","request_id":"af5e1222-05bf-4789-9b21-c3aa568d079a","prefill_ms":55,"decode_ms":157261,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":157316}
{"level":"info","ts":1783848639.9629846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3d6fe4ad-29a2-4d77-b5f3-691dc17d8343","prefill_ms":42,"decode_ms":157296,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":157338}
{"level":"info","ts":1783848639.9904976,"logger":"proxy server on port 8000","msg":"request timing","request_id":"50489272-de25-470d-b3b7-f983690fc0cf","prefill_ms":34,"decode_ms":157292,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157327}
{"level":"info","ts":1783848640.349662,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7e15e778-aec4-4733-9e76-88f3989450b3","prefill_ms":68,"decode_ms":157344,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":157413}
{"level":"info","ts":1783848640.4037573,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b7d52b64-1f76-435f-8d31-221a8105166e","prefill_ms":36,"decode_ms":157357,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":157394}
{"level":"info","ts":1783848640.7622964,"logger":"proxy server on port 8000","msg":"request timing","request_id":"acb2f348-e326-495c-98a4-653416bdbfbf","prefill_ms":35,"decode_ms":157436,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157471}
{"level":"info","ts":1783848640.783317,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce3f7408-3b47-4b2d-8319-8dbc3d8a2a44","prefill_ms":32,"decode_ms":157427,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":157460}
{"level":"info","ts":1783848640.927572,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f4d6beb9-1033-495a-a59d-1141275939c5","prefill_ms":52,"decode_ms":157423,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":157476}
{"level":"info","ts":1783848641.0660708,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c77eda05-a287-4d36-98d1-9be0207a100a","prefill_ms":35,"decode_ms":157442,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157478}
{"level":"info","ts":1783848641.2593398,"logger":"proxy server on port 8000","msg":"request timing","request_id":"14937361-87e7-426f-8418-8722053c6240","prefill_ms":36,"decode_ms":157483,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":157519}
{"level":"info","ts":1783848641.4260783,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a7340b00-cba9-476b-9195-88d946f53c40","prefill_ms":65,"decode_ms":157507,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":157572}
{"level":"info","ts":1783848641.5360382,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1f2b7de9-ce3c-443b-912c-f4d1296a8b4c","prefill_ms":50,"decode_ms":157508,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":157559}
{"level":"info","ts":1783848641.8672218,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f655998f-ec70-4fd5-bf0f-ed34a8a5d6d6","prefill_ms":32,"decode_ms":157577,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":157610}
{"level":"info","ts":1783848642.0055914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8740d72-1535-4f14-8f0b-a17a50853629","prefill_ms":32,"decode_ms":157599,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":157631}
{"level":"info","ts":1783848642.2373576,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43db0785-494e-4ea7-96a4-40b65eeea79f","prefill_ms":49,"decode_ms":157677,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":157726}
{"level":"info","ts":1783848642.3479695,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2bb3873f-424c-41e6-83b3-a23f82e1468a","prefill_ms":37,"decode_ms":157690,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":157727}
{"level":"info","ts":1783848642.5668442,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c3ba829-1176-4c44-865f-320a19dda83f","prefill_ms":62,"decode_ms":157722,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":157785}
{"level":"info","ts":1783848642.704281,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b045b65f-bd26-4cdd-9b0c-c3d5adf4d83d","prefill_ms":36,"decode_ms":157733,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":157770}
{"level":"info","ts":1783848642.843119,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c16e197e-eafb-4c5a-929f-7c573290d51e","prefill_ms":37,"decode_ms":157759,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":157797}
{"level":"info","ts":1783848642.868653,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2a5bf9ca-11f1-47be-9755-b48f0e52b46f","prefill_ms":47,"decode_ms":157755,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":157802}
{"level":"info","ts":1783848642.97718,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7457b313-8ac2-464c-adf7-da3c86e38f53","prefill_ms":78,"decode_ms":157777,"coordinator_overhead_ms":0,"true_ttft_ms":78,"total_ms":157856}
{"level":"info","ts":1783848643.1697469,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1d5b2737-630c-4fe0-9156-993e1338a2e6","prefill_ms":57,"decode_ms":157768,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":157825}
{"level":"info","ts":1783848643.304775,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0cee8c5e-5553-9bed-9a19-9de6efc99199","prefill_ms":34,"decode_ms":157821,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":157856}
{"level":"info","ts":1783848643.6603754,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d05985f6-9009-468d-a59b-ac504c2d3ddc","prefill_ms":35,"decode_ms":157841,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157877}
{"level":"info","ts":1783848643.7679336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bcc5b751-f85e-4736-a64a-c88b3992b14f","prefill_ms":33,"decode_ms":157878,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":157912}
{"level":"info","ts":1783848644.100525,"logger":"proxy server on port 8000","msg":"request timing","request_id":"878f6a39-9e6b-4c6d-9077-2e82d67a97cf","prefill_ms":40,"decode_ms":157914,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":157955}
